count(*),ticker_id,ticker
96,38,ACET
98,40,ACFN
98,57,ACUR
3,81,AED
97,93,AERG
56,108,AFFY
98,191,AMCF
98,240,ANTH
44,275,ARCW
51,278,AREX
96,293,ARRS
98,305,ARYX
97,325,ASTI
33,331,ATAI
2,335,ATEA
98,342,ATLS
68,422,BAS
69,435,BBT
97,460,BEBE
98,466,BERK
85,505,BKJ
98,507,BKOR
44,556,BPL
98,581,BSPM
98,627,CACH
98,632,CAFI
97,640,CALI
98,648,CAPS
96,654,CASM
69,680,CBM
67,690,CBS
97,719,CCUR
44,724,CDTI
88,732,CECO
60,737,CELG
98,757,CFNB
98,780,CHGS
98,815,CITZ
98,855,CMFO
98,945,CPWR
86,972,CRR
47,1028,CTRP
7,1031,CTWS
44,1035,CUR
98,1089,CYTR
98,1113,DCTH
44,1121,DEER
42,1130,DEST
51,1132,DF
97,1171,DMEDF
66,1176,DNBF
29,1205,DRYS
98,1243,DYSL
83,1277,EEI
98,1318,EMITF
43,1341,ENZN
98,1429,FALC
94,1483,FGP
98,1525,FNGN
1,1543,FRED
1,1598,GB
97,1608,GCFB
49,1643,GHDX
98,1648,GIGA
93,1780,IPCI
34,1802,ISCA
32,1814,ISRL
50,1841,JASO
97,1880,JSDA
96,1897,KCAP
98,1899,KCLI
66,1902,KEG
96,1946,KONA
44,1949,KOOL
37,2078,LRAD
98,2093,LTRE
95,2141,MBFI
98,2152,MCBI
90,2172,MDCO
41,2179,MDSO
98,2243,MKTAY
42,2301,MRGE
45,2367,MYRX
40,2373,NANO
98,2374,NASB
98,2379,NAUH
29,2394,NCI
98,2420,NEXS
98,2454,NLST
98,2507,NTRI
55,2550,NYNY
67,2629,ORIT
43,2643,OTIV
98,2658,OZRK
98,2725,PFBX
95,2744,PHII
94,2745,PHIIK
90,2755,PJC
96,2826,PRAN
97,2838,PRKR
44,2858,PSID
98,2871,PTIE
98,2872,PTIX
94,2880,PTX
94,2881,PUDA
98,2885,PURE
44,2913,QCCO
97,2920,QKLS
98,3005,RITT
43,3043,ROYL
40,3064,RTEC
43,3125,SCHS
98,3128,SCIL
70,3156,SEMG
98,3189,SHLD
98,3207,SIGM
88,3270,SNH
43,3287,SOFO
98,3308,SPIR
98,3366,STLY
98,3378,STRI
98,3399,SURG
97,3403,SVA
46,3428,SYMC
98,3462,TCHC
98,3479,TEAR
98,3520,THTI
98,3563,TORM
98,3637,TWER
29,3653,TYPE
44,3661,UBNK
98,3690,ULGX
98,3723,USAT
98,3753,VALV
70,3770,VIA
42,3814,VRTB
98,3820,VSBN
78,3825,VSI
98,3839,WACLY
45,3846,WAYN
39,3885,WIN
98,4002,YUII
98,4024,ZOOM
98,4029,BRK-B
97,4030,BRK-A
98,4041,ADZ
98,4056,AGF
80,4080,ANFI
91,4118,AWAY
98,4123,AYT
98,4133,BBRC
98,4134,BCDS
43,4145,BDD
98,4156,BGMD
96,4182,BLMT
97,4194,BOM
98,4196,BOS
98,4223,BUNT
97,4233,BZF
82,4241,CARB
66,4251,CELGZ
98,4270,CHOC
98,4342,DAG
97,4361,DDP
86,4380,DKT
96,4389,DNO
98,4392,DOD
98,4428,DYY
98,4436,ECTE
95,4493,ESMC
98,4525,FABK
98,4537,FBNK
98,4615,GBB
51,4646,GIG
59,4655,GJV
39,4678,GOODO
98,4700,GTAT
69,4728,GYB
98,4744,HAUP
46,4772,HCP
44,4876,HPJ
98,4998,IDTI
43,5019,IGOI
96,5031,IIJI
96,5052,IMUC
82,5053,INB
97,5095,JGBD
77,5117,JMT
6,5178,LBND
69,5197,LOR
98,5217,MCBK
98,5261,MJC
98,5270,MLPN
98,5271,MLPS
98,5272,MLPW
55,5407,NNC
55,5441,NTC
98,5489,OLO
98,5495,ORBT
97,5655,RPXC
98,5662,RTLA
3,5668,RWXL
98,5678,SBND
51,5686,SDR
56,5687,SDT
98,5693,SGAR
40,5701,SGYP
38,5703,SHOS
98,5731,SPGH
42,5746,SSFN
97,5750,STB
98,5759,SVBL
73,5763,SWJ
97,5773,SZO
98,5782,TAX
98,5810,TKMR
50,5840,TTS
3,5846,TVIZ
97,5861,TZL
98,5862,TZO
98,5867,UBC
98,5870,UBM
70,5915,VIAB
55,5916,VIDE
98,5918,VIIZ
97,5932,VRTA
93,5945,WAIR
97,5952,WEET
97,5959,WITE
97,5962,WMW
97,5984,XVIX
97,5994,ZAZA
54,5995,ZF
98,10003,GTAA
4,10005,GIVE
98,10006,FWDD
98,10008,FWDI
97,10012,TTFS
2,10019,WMCR
97,10020,WREI
3,10023,GMTB
98,10025,GMMB
98,10045,INXX
12,10046,SCIN
98,10047,IGEM
97,10048,HILO
98,10104,FONE
98,10133,BRAQ
97,10156,QQQC
98,10171,BSCF
98,10173,BSCG
97,10174,BSJG
98,10175,BSCH
98,10176,BSJH
98,10178,BSJI
98,10181,ENY
98,10182,YAO
2,10190,HGI
3,10227,KROO
98,10228,CNDA
98,10230,IOIL
98,10233,CLY
96,10236,MUAC
98,10239,MUAF
5,10243,QLTC
97,10244,QLTB
98,10255,CFT
98,10258,CIU
98,10298,IFAS
98,10302,FNIO
97,10319,ITIP
98,10333,AXJS
98,10334,AAIT
98,10336,AXDI
97,10337,AXSL
98,10338,AXEN
98,10339,AXFN
98,10340,AXHE
98,10342,AXID
97,10343,AXIT
97,10344,AXMT
97,10345,AXTE
98,10346,AXUT
3,10366,EMEY
98,10369,EMDI
3,10371,EEME
98,10372,EMFN
98,10373,EGRW
98,10375,EMMT
97,10378,EVAL
97,10381,FEFN
97,10467,NUCL
97,10482,TZW
98,10483,TZY
98,10503,GEX
98,10519,PLND
98,10521,PRB
98,10529,KWT
98,10548,TRSY
43,10570,DSUM
98,10608,PAF
98,10617,PXLG
98,10618,PXLV
98,10620,PXMG
98,10621,PXMV
98,10623,PXSG
98,10624,PXSV
98,10625,PAGG
98,10628,PXR
98,10629,PSAU
98,10645,KBWI
98,10679,PUW
98,10682,PZI
98,10698,IGS
98,10727,IGU
3,10736,UXJ
97,10797,JPX
98,10819,COBO
98,10829,RTR
98,10833,RWV
68,10854,CXA
98,10859,ITE
98,10862,CBND
97,10865,MBG
98,10872,IPE
3,10880,FEU
98,10900,ACIM
98,10901,EMFT
98,10902,BABS
96,10905,JSC
3,10917,BIK
98,10921,GUR
98,10931,IPD
98,10934,IPW
96,10935,IPF
97,10936,IRY
96,10937,IPN
98,10938,IRV
3,10939,MDD
2,10943,IPU
98,10951,RBL
2,11025,ALD
98,11027,AUNZ
98,11028,AUSE
97,11029,CCXE
98,11042,DBU
98,11091,AMCO
85,11148,CART
76,11205,DGSE
98,11214,DVCR
40,11219,EAGL
98,11220,EAGLU
75,11247,FCSC
97,11248,FEEU
98,11251,FIBG
98,11252,FIEG
97,11253,FIGY
40,11258,FNRG
96,11266,FTD
39,11283,GOODP
97,11305,HMNY
98,11317,ICLD
86,11318,IDSA
40,11326,INSY
39,11333,JMPB
35,11364,MAMS
98,11367,MDXG
98,11368,MEIL
97,11397,NECB
98,11411,NWBO
67,11423,OMED
97,11426,OPHT
46,11455,PSIX
98,11501,SCTY
98,11515,SPDC
97,11543,THST
43,11546,TLOG
95,11594,XGTI
3,11609,ACSF
94,11623,AMBCW
5,11646,BLNG
98,11662,BUNL
97,11663,BWV
98,11683,CMDT
98,11696,CSCR
98,11697,CSLS
97,11701,CUPM
98,11707,DBAP
98,11709,DBBR
98,11712,DBIZ
96,11713,DBKO
3,11714,DBMX
98,11715,DCNG
96,11723,DIRT
98,11725,DLBL
97,11734,DXJF
98,11735,DXJR
4,11737,DXJT
98,11746,EGLT
98,11750,EMBB
98,11755,EMHD
98,11764,EPRO
97,11765,EQLT
98,11784,FIEU
6,11797,FOIL
97,11825,GLDS
98,11827,GLRI
98,11838,GSRA
98,11842,GYEN
98,11866,IBDB
98,11874,IEIL
97,11875,IEIS
98,11876,IELG
98,11878,IESM
97,11880,IJNK
98,11902,JGBL
3,11903,JGBT
2,11916,KMPA
98,11919,KORZ
97,11933,LSC
2,11934,LSTK
98,11947,MLPJ
97,11956,MUAG
98,11957,MUAH
98,11961,NASH
57,11965,NEWM
98,11970,NINI
98,11989,ONG
97,11992,OSMS
98,12022,QDXU
98,12025,QINC
10,12041,RGSE
98,12050,RSCO
98,12061,SBV
98,12075,SMLR
98,12087,SPXH
98,12101,THHY
87,12109,TRCB
98,12122,USAG
41,12136,VTL
98,12140,VZA
97,12146,WMGIZ
98,12147,XGTIW
40,12158,AAC
82,12168,AFGE
63,12170,AGNCB
36,12174,ALDR
50,12186,APDNW
98,12204,AXJV
96,12217,BHBK
98,12280,CTNN
98,12290,DBUK
97,12297,DIVI
98,12305,DXJC
96,12311,EFFE
98,12315,EMHZ
98,12317,EMRE
87,12318,ENFC
50,12340,FELP
98,12348,FMLP
98,12353,FORX
98,12357,FSAM
40,12358,FSNN
98,12362,FUTS
98,12367,GBIM
98,12379,GULTU
98,12404,IBDF
2,12405,IBDH
97,12407,IBLN
98,12411,IBMG
98,12412,IBMH
96,12423,IMDZ
98,12428,INVT
97,12460,LALT
7,12466,LEDD
96,12491,MELR
88,12522,NTRSP
79,12529,OHAI
66,12532,ORPN
93,12555,PRTO
98,12558,PVCT
96,12560,QAUS
97,12561,QCAN
98,12562,QDEU
98,12565,QESP
98,12566,QGBR
98,12567,QJPN
97,12572,QTWN
98,12585,RORO
98,12596,SCTO
43,12607,SHLDW
98,12610,SIPE
44,12611,SIXD
97,12650,TOFR
98,12656,TRSK
98,12687,VQTS
98,12703,WBIH
98,12709,WHLRW
98,12717,WYDE
2,12723,XXV
98,12724,YDIV
98,12726,YGRO
98,12734,ZVV
98,12768,DXJH
98,12770,EMLB
98,12781,GDJJ
97,12782,GDJS
98,12783,GDXS
43,12784,GDXX
98,12791,HOMX
98,12803,KEMP
96,12805,LENS
98,12807,LLSC
98,12808,LLSP
44,12809,LTXB
96,12812,MFLA
95,12814,NCOM
78,12824,ONCE
98,12866,VLLV
23,12928,CIVBP
41,12938,CVRS
98,12954,ESES
58,13003,MCRN
40,13017,PGLC
67,13065,YECO
3,13102,BHAC
83,13125,DHXM
72,13129,DTRM
98,13132,EDGE
98,13135,EQFN
98,13136,ESNC
98,13198,PRZM
57,13250,ABEOW
84,13251,ABIL
31,13378,ATISW
58,13386,AVDR
85,13402,RILYL
71,13450,BRQS
33,13454,BWMCU
97,13455,BWMCW
92,13499,CFFAU
60,13506,CTACU
99,13507,CTACW
72,13508,CHEKW
67,13520,CMCTP
79,13542,CPAAW
53,13575,DDMXU
83,13576,DDMXW
42,13581,DFBH
11,13582,DFBHU
37,13583,DFBHW
51,13600,DOVA
100,13607,EVGBC
54,13608,EVSTC
100,13609,EVLMC
73,13641,ESTRW
64,13656,EXPCW
52,13669,FLLCR
41,13671,FLLCW
86,13740,FPAYW
77,13756,FTEO
92,13805,GPAQU
97,13807,GRSH
58,13808,GRSHW
71,13849,HSAC
52,13850,HSACU
51,13851,HSACW
79,14016,DFNSU
74,14038,LOACR
95,14040,LOACW
94,14061,MLNT
25,14067,MCMJU
77,14098,MTFB
33,14099,MTFBW
76,14125,NEBUW
59,14162,NVTR
54,14214,PNRL
80,14258,PSDO
49,14317,HAIR
16,14339,SBFGP
88,14358,SNHNI
88,14359,SNHNL
42,14363,STNL
13,14364,STNLU
36,14365,STNLW
12,14393,SLNOW
78,14401,SNOAW
96,14486,TKKS
86,14487,TKKSR
41,14488,TKKSU
68,14489,TKKSW
87,14493,TOTAR
47,14494,TOTAU
72,14495,TOTAW
36,14497,TBLTU
54,14511,TMCX
17,14512,TMCXU
54,14513,TMCXW
65,14526,BROGR
30,14527,BROGU
96,14634,ZNWAA
89,14751,BRPM
67,14835,CBS.A
89,14880,CCH.U
17,15056,GIG.U
67,15060,GIX.U
92,15094,HVT.A
69,15159,JMPE
58,15185,LGC.U
33,15191,LHC.U
99,15242,MOSC
97,15248,NTEST
19,15261,NFC.U
63,15290,JHD
66,15296,CTEST
78,15344,PVT
46,15345,PVT.U
86,15349,PVTL
66,15354,PPDF
44,15405,RWGE
70,15434,RMG.U
85,15522,SBE.U
58,15560,TPGH
85,15624,WSO.B
